
CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/CustomStoreObserver.o /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326196161.194553
e326196161.340205
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/CustomStoreObserver.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m326196161#326196161#0(0"0(0#0#65"/Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m8629246176#1801"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/CustomStoreObserver.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/CustomStoreObserver.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DBVersion.o /Users/Joseph/Documents/GCSEEnglish/DBVersion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326196160.371162
e326196160.425903
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DBVersion.o
x/Users/Joseph/Documents/GCSEEnglish/DBVersion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Joseph/Documents/GCSEEnglish/DBVersion.m326196160#326196160#0(0"0(0#0#47"/Users/Joseph/Documents/GCSEEnglish/DBVersion.m8629167264#1773"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/DBVersion.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DBVersion.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326726246.450704
e326726246.813332
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType.o
x/Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m326726246#326726246#0(0"0(0#0#53"/Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m8715039776#1785"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/DescriptiveType.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType1.o /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326726246.524068
e326726246.898143
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType1.o
x/Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m326726246#326726246#0(0"0(0#0#54"/Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m8704182176#1787"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/DescriptiveType1.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/DescriptiveType1.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks.o /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326726246.898266
e326726247.277705
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks.o
x/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m326726246#326726247#0(0"0(0#0#51"/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m8714222592#1781"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks1.o /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326726246.946020
e326726247.363742
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks1.o
x/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m326726246#326726247#0(0"0(0#0#52"/Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m8661800960#1783"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/FillTheBlanks1.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/FillTheBlanks1.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/GCSEEnglishAppDelegate.o /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326206605.588860
e326206605.806108
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/GCSEEnglishAppDelegate.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m326206605#326206605#0(0"0(0#0#68"/Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m8617096256#1807"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/GCSEEnglishAppDelegate.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/GCSEEnglishAppDelegate.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Help.o /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326196161.016148
e326196161.121351
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Help.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/Help.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m326196161#326196161#0(0"0(0#0#50"/Users/Joseph/Documents/GCSEEnglish/Classes/Help.m8607946176#1771"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/Help.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/Help.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/HelpVideo.o /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326726246.178437
e326726246.389473
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/HelpVideo.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m326726246#326726246#0(0"0(0#0#55"/Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m8700248160#1781"    cd /Users/Joseph/Documents/GCSEEnglish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-generated-files.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-own-target-headers.hmap" "-I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/iTest U-project-headers.hmap" -F/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos -I/Users/Joseph/Documents/GCSEEnglish/build/Debug-iphoneos/include -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources/armv6 -I/Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/DerivedSources -include /var/folders/L8/L86If-eCFCOjSWgWVwIuJ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GCSEEnglish_Prefix-ffdkpfctoimmsdahszsvcsfksjzz/GCSEEnglish_Prefix.pch -c /Users/Joseph/Documents/GCSEEnglish/Classes/HelpVideo.m -o /Users/Joseph/Documents/GCSEEnglish/build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/HelpVideo.o0#

CCompileC build/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/LearnersCloudSamplesVideos.o /Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326824601.564779
e326824602.142551
r1
xCompileC
xbuild/GCSEEnglish.build/Debug-iphoneos/GCSEEnglish.build/Objects-normal/armv6/LearnersCloudSamplesVideos.o
x/Users/Joseph/Documents/GCSEEnglish/Classes/LearnersCloudSamplesVideos.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
